秋(あき)の田(た)の かり[ほ,お]の庵(い[ほ,お])の 苫(とま)をあらみ わが衣手(ころもで)は 露(つゆ)にぬれつつ
春(はる)過(す)ぎて 夏(なつ)来(き)にけらし 白妙(しろた[へ,え])の 衣(ころも)ほす[てふ,ちょう] 天(あま)の香具山(かぐやま)
あしびきの 山鳥(やまどり)の尾([を,お])の しだり尾([を,お])の ながながし夜(よ)を ひとりかも寝(ね)[む,ん]
田子(たご)の浦(うら)に うち出(い)でて見(み)れば 白妙(しろた[へ,え])の 富士(ふじ)の高嶺(たかね)に 雪(ゆき)は降(ふ)りつつ
奥山(おくやま)に 紅葉(もみ[ぢ,じ])踏(ふ)み分(わ)け 鳴(な)く鹿(しか)の 声(こ[ゑ,え])聞(き)く時(とき)ぞ 秋(あき)は悲(かな)しき
かささぎの 渡(わた)せる橋(はし)に 置(お)く霜(しも)の 白(しろ)きを見(み)れば 夜(よ)ぞ更(ふ)けにける
天(あま)の原(はら) ふりさけ見(み)れば 春日(かすが)なる 三笠(みかさ)の山(やま)に 出(い)でし月(つき)かも
わが庵(い[ほ,お])は 都(みやこ)のたつみ しかぞ住(す)む 世(よ)をう[ぢ,じ]山(やま)と 人(ひと)はい[ふ,う]なり
花(はな)の色(いろ)は うつりにけりな いた[づ,ず]らに わが身(み)世(よ)にふる ながめせしまに
これやこの 行(ゆ)くも帰(か[へ,え])るも 別(わか)れては 知(し)るも知(し)らぬも 逢坂([あふ,あう,おう,おお]さか)の関(せき)
わたの原(はら) 八十島(やそしま)かけて 漕(こ)ぎ出(い)でぬと 人(ひと)には告(つ)げよ あまの釣舟(つりぶね)
天(あま)つ風(かぜ) 雲(くも)の通(かよ)[ひ,い]路([ぢ,じ]) 吹(ふ)き閉(と)[ぢ,じ]よ [を,お]とめの姿(すがた) しばしとどめ[む,ん]
筑波嶺(つくばね)の 峰(みね)より落(お)つる みなの川(が[は,わ]) 恋(こ[ひ,い])ぞ積(つ)もりて 淵(ふち)となりぬる
陸奥(みちのく)の しのぶも[ぢ,じ]ずり 誰(たれ)ゆ[ゑ,え]に 乱(みだ)れそめにし 我(われ)ならなくに
君(きみ)がため 春(はる)の野(の)に出(い)でて 若菜(わかな)つむ わが衣手(ころもで)に 雪(ゆき)は降(ふ)りつつ
立(た)ち別(わか)れ いなばの山(やま)の 峰(みね)に生(お)[ふ,う]る まつとし聞(き)かば 今(いま)帰(か[へ,え])り来(こ)[む,ん]
ちはやぶる 神代(かみよ)も聞(き)かず 竜田川(たつたが[は,わ]) からくれな[ゐ,い]に 水(み[づ,ず])くくるとは
住(すみ)の江(え)の 岸(きし)に寄(よ)る波(なみ) よるさ[へ,え]や 夢(ゆめ)の通(かよ)[ひ,い]路([ぢ,じ]) 人目(ひとめ)よくら[む,ん]
難波潟(なに[は,わ]がた) みじかき芦(あし)の ふしの間(ま)も 逢(あ)[は,わ]でこの世(よ)を 過(す)ぐしてよとや
わびぬれば 今(いま)はた同(おな)じ 難波(なに[は,わ])なる みをつくしても 逢(あ)[は,わ][む,ん]とぞ思(おも)[ふ,う]
今(いま)来(こ)[む,ん]と 言(い)[ひ,い]しばかりに 長月(ながつき)の 有明(ありあけ)の月(つき)を 待(ま)ち出(い)でつるかな
吹(ふ)くからに 秋(あき)の草木(くさき)の し[を,お]るれば むべ山風(やまかぜ)を 嵐(あらし)とい[ふ,う]ら[む,ん]
月(つき)みれば 千々(ちぢ)にものこそ 悲(かな)しけれ わが身(み)ひとつの 秋(あき)にはあらねど
このたびは ぬさもとりあ[へ,え]ず 手向山(たむけやま) 紅葉(もみ[ぢ,じ])の錦(にしき) 神(かみ)のまにまに
名(な)にしお[は,わ]ば 逢坂山([あふ,あう,おう,おお]さかやま)の さねか[づ,ず]ら 人(ひと)に知(し)られで くるよしもがな
小倉山([を,お]ぐらやま) 峰(みね)のもみ[ぢ,じ]葉(ば) 心(こころ)あらば 今(いま)ひとたびの みゆき待(ま)たな[む,ん]
みかの原(はら) わきて流(なが)るる い[づ,ず]み川(が[は,わ]) いつ見(み)きとてか 恋(こ[ひ,い])しかるら[む,ん]
山里(やまざと)は 冬(ふゆ)ぞさびしさ まさりける 人目(ひとめ)も草(くさ)も かれぬと思(おも)[へ,え]ば
心(こころ)あてに 折([を,お])らばや折([を,お])ら[む,ん] 初霜(はつしも)の 置(お)きまど[は,わ]せる 白菊(しらぎく)の花(はな)
有明(ありあけ)の つれなく見(み)えし 別(わか)れより 暁(あかつき)ばかり 憂(う)きものはなし
朝(あさ)ぼらけ 有明(ありあけ)の月(つき)と 見(み)るまでに 吉野(よしの)の里(さと)に 降(ふ)れる白雪(しらゆき)
山川(やまが[は,わ])に 風(かぜ)のかけたる しがらみは 流(なが)れもあ[へ,え]ぬ 紅葉(もみ[ぢ,じ])なりけり
ひさかたの 光(ひかり)のどけき 春(はる)の日(ひ)に 静心(し[づ,ず]ごころ)なく 花(はな)の散(ち)るら[む,ん]
